City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Arraial Do Cabo,BR,80.56,clear sky,-22.9661,-42.0278,Pousada Porto Praia
6,Borujerd,IR,75.85,clear sky,33.8973,48.7516,Zagros Hotel
7,Atuona,PF,77.27,light rain,-9.8,-139.0333,Villa Enata
10,Gat,IL,84.4,clear sky,31.61,34.7642,OlusHome
14,Puerto Ayora,EC,80.56,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
22,Xuddur,SO,78.6,overcast clouds,4.1213,43.8894,Banjanay Hotel
24,Marshall,US,88.61,scattered clouds,34.3834,-86.3333,Riverview Campground
36,Mana,GF,83.17,few clouds,5.6592,-53.7767,LE SAMANA
39,Dakor,IN,86.02,heavy intensity rain,22.75,73.15,Hotel Raj Palace
40,Bud,US,87.75,clear sky,39.447,-86.1758,Ted McQuinn Trust
42,Bethel,US,88.95,broken clouds,41.3712,-73.414,Courtyard by Marriott Danbury
43,Hambantota,LK,79.75,overcast clouds,6.1241,81.1185,Bungalow 63
46,Butaritari,KI,81.7,light rain,3.0707,172.7902,Isles Sunset Lodge
54,Haapiti,PF,76.73,overcast clouds,-17.5667,-149.8667,Linareva Moorea Beach Resort
68,Hithadhoo,MV,82.67,overcast clouds,-0.6,73.0833,Scoop Guest House
69,Puerto Escondido,MX,85.03,overcast clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
72,Jamestown,US,86.02,few clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
74,Cayenne,GF,89.64,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
77,Vila Velha,BR,76.95,scattered clouds,-20.3297,-40.2925,Quality Suites Vila Velha
79,Sigmaringen,DE,76.42,overcast clouds,48.0833,9.2167,Jägerhof
88,Pangkalanbuun,ID,76.17,broken clouds,-2.6833,111.6167,Grand Kecubung Hotel
91,Praia,CV,86.54,clear sky,14.9215,-23.5087,LT Aparthotel
93,Luorong,CN,79.0,overcast clouds,24.4058,109.6086,荣立大酒店
104,Sabang,ID,82.94,scattered clouds,5.8933,95.3214,Hotel Citra
105,Angermunde,DE,79.05,broken clouds,53.015,13.9992,Flair Hotel Weiss
113,Dingle,PH,77.49,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
118,Pacific Grove,US,79.63,overcast clouds,36.6177,-121.9166,Lovers Point Inn
123,Lasa,IT,78.71,overcast clouds,46.6166,10.7002,Pension Feldgärtenhof
125,Pathein,MM,79.27,overcast clouds,16.7833,94.7333,New Pammawaddy Hotel
126,Georgetown,MY,80.53,scattered clouds,5.4112,100.3354,Cititel Penang
130,Buala,SB,78.55,overcast clouds,-8.145,159.5921,Maringe Lagoon Lodge
132,Morant Bay,JM,88.63,broken clouds,17.8815,-76.4093,Whispering Bamboo Cove Resort
133,Torrington,US,88.88,overcast clouds,41.8007,-73.1212,The Yankee Pedlar Inn
137,Valtotopion,GR,89.49,few clouds,41.0,23.6,moorland SERRES
138,Marsa Matruh,EG,82.6,clear sky,31.3525,27.2453,Beau Site
146,Boueni,YT,76.98,scattered clouds,-12.9025,45.0761,The feet in water
148,Tamandare,BR,77.58,overcast clouds,-8.7597,-35.1047,Pousada 100 Passos
150,Victoria,HK,86.38,overcast clouds,22.2855,114.1577,Mini Hotel Central
152,Caravelas,BR,75.47,broken clouds,-17.7125,-39.2481,Pousada dos Navegantes
154,Praya,CV,86.54,clear sky,14.9215,-23.5087,LT Aparthotel
158,Garissa,KE,78.42,broken clouds,-0.4536,39.6401,Sharif Plaza Hotel
159,Russell,US,87.91,scattered clouds,32.3502,-85.1999,Macs
160,Camocim,BR,87.67,broken clouds,-2.9022,-40.8411,Hotel Ilha do Amor
164,Erzin,TR,82.92,clear sky,36.9559,36.2,Artemis Otel
165,Broome,US,89.69,few clouds,42.2506,-75.833,Chenango Valley State Park
170,Halifax,CA,80.53,overcast clouds,44.6453,-63.5724,Hotel Halifax
171,Cantapoy,PH,80.33,overcast clouds,9.4906,125.4364,Brgy Pili Mountain View
178,Banda Aceh,ID,80.55,broken clouds,5.5577,95.3222,Sulthan Hotel International
186,Lishui,CN,77.22,light rain,28.4604,119.9103,Bayi Hotel
188,Namatanai,PG,78.71,light rain,-3.6667,152.4333,Seagulls Inn Namatani
189,Hue,VN,87.91,few clouds,16.4667,107.6,Saigon Morin Hotel
190,Surt,LY,84.13,clear sky,31.2089,16.5887,الهادي ابوشعاله سرت
194,Porto Novo,BJ,78.04,overcast clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
201,Dolton,US,82.38,broken clouds,41.6389,-87.6073,Baymont by Wyndham Chicago/Calumet City
202,Piney Green,US,89.19,clear sky,34.716,-77.3202,Holiday City Mobile Home Community
204,Lamar,US,87.96,overcast clouds,33.6668,-95.5836,Kings Inn Paris TX
210,Dwarka,IN,84.38,clear sky,22.2394,68.9678,Hotel Narayan Avezika Comfort
212,Puri,IN,87.39,few clouds,19.8,85.85,OYO 1577 Hotel Shree Hari Grand
216,Bathsheba,BB,88.41,scattered clouds,13.2167,-59.5167,Atlantis Hotel
223,Faanui,PF,79.63,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
226,Tiarei,PF,77.02,broken clouds,-17.5333,-149.3333,Le Rocher de Tahiti
228,San Cristobal,VE,77.18,broken clouds,7.7669,-72.225,Posada Villaven C.A.
229,Iralaya,HN,84.29,broken clouds,15.0,-83.2333,Iglesia morava renovada
231,Saint Anthony,US,77.94,overcast clouds,45.0205,-93.218,"Holiday Inn Express Roseville-St. Paul, an IHG Hotel"
235,Hermon,US,88.83,broken clouds,44.8101,-68.9134,Pumpkin Patch RV Resort
244,Tawau,MY,75.33,broken clouds,4.2498,117.8871,Shervinton Executive Boutique Hotel
245,Hyeres,FR,87.48,clear sky,43.1167,6.1167,Hôtel des Palmiers
246,Lorengau,PG,80.53,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
247,Kashi,CN,88.23,broken clouds,39.4547,75.9797,帕米尔青年旅舍
252,Pundaguitan,PH,82.26,broken clouds,6.3711,126.1689,Leonardo Family Beach House 1
253,San Ramon,US,78.08,clear sky,37.7799,-121.978,San Ramon Marriott
256,Malakal,SS,82.72,broken clouds,9.5334,31.6605,Nile Palace Hotel
260,Nouakchott,MR,78.73,scattered clouds,18.0858,-15.9785,HOTEL IMAN فندق إيمان
261,Qui Nhon,VN,81.39,scattered clouds,13.7667,109.2333,Hoang Yen Canary Hotel
264,Glendive,US,76.95,broken clouds,47.1053,-104.7125,Baymont by Wyndham Glendive
269,Salalah,OM,80.69,broken clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
273,Cam Ranh,VN,80.56,few clouds,11.9214,109.1591,OYO 598 Peony Hotel
276,Novocheboksarsk,RU,82.96,few clouds,56.111,47.4776,"Salampi, sanatorium"
277,Benghazi,LY,83.79,clear sky,32.1167,20.0667,Tibesti Hotel
280,Panama City,PA,89.13,scattered clouds,8.9936,-79.5197,Hotel Riande Granada Urban
287,Keti Bandar,PK,83.93,scattered clouds,24.1447,67.4497,Haji laloo memon house
288,Bintulu,MY,75.61,moderate rain,3.1667,113.0333,900 Boutique INN
294,Sur,OM,85.66,clear sky,22.5667,59.5289,Sur Plaza Hotel
296,Banjar,ID,80.46,broken clouds,-8.19,114.9675,The Hamsa Resort
298,Oyo,NG,77.61,broken clouds,7.85,3.9333,Gold N Rock Hotel Nigeria Limited
299,Sinnamary,GF,82.6,few clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
301,Sioux Lookout,CA,77.38,broken clouds,50.1001,-91.917,Knobby's Fly-In Camps
303,Utiel,ES,83.03,clear sky,39.5667,-1.2,Hotel Restaurante El Tollo
313,Ajdabiya,LY,85.66,clear sky,30.7554,20.2263,Almadina Hotel
316,Kloulklubed,PW,83.44,broken clouds,7.0419,134.2556,Storyboard Beach Resort
320,Acapulco,MX,80.42,overcast clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
321,Vung Tau,VN,83.25,broken clouds,10.346,107.0843,Green hotel
322,Bull Savanna,JM,84.18,overcast clouds,17.8868,-77.5902,Big Red's
324,Cockburn Town,TC,84.16,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
326,Paciran,ID,79.07,broken clouds,-6.8767,112.3761,Tanjung Kodok Beach Resort
328,Yelets,RU,76.55,scattered clouds,52.6237,38.5017,Elets Hotel
329,Cabedelo,BR,81.27,overcast clouds,-6.9811,-34.8339,Hotel Pigalle
332,Hirara,JP,83.34,overcast clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
338,Harper,LR,76.77,moderate rain,4.375,-7.7169,Screensaver
346,Sao Joao Da Barra,BR,80.69,few clouds,-21.6403,-41.0511,Pousada Porto De Canoas
354,Tigzirt,DZ,75.49,few clouds,36.8886,4.1198,Bloc D tazoumbirt (amar)
357,Hatillo,PR,89.38,broken clouds,18.4863,-66.8254,Hotel Parador El Buen Cafe
367,Chuncheng,CN,79.48,overcast clouds,22.1731,111.7886,7Days Inn Yangjiang Yangchun Bus Terminal
371,Moa,CU,86.77,few clouds,20.6569,-74.9403,Carmen
377,Lubsko,PL,77.88,broken clouds,51.7847,14.972,Duet Hotel i restauracja
379,Mound,US,78.78,broken clouds,44.9366,-93.6661,Sojourn Suites
381,Kirakira,SB,77.56,overcast clouds,-10.4544,161.9205,SanBiz Lodge
382,Dawlatabad,AF,85.69,clear sky,36.4141,64.9053,WASIM ASGAR KHAN
383,Sola,VU,79.83,overcast clouds,-13.8833,167.55,Leumerus Bungalows
386,Marsh Harbour,BS,82.15,clear sky,26.5412,-77.0636,Abaco Beach Resort
389,Ambulu,ID,75.49,scattered clouds,-8.345,113.6058,Hotel Ambulu Jember
393,Le Robert,MQ,87.85,broken clouds,14.6775,-60.9392,HARMONY HEBERGEMENT
394,Kahului,US,78.84,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
396,Pemangkat,ID,76.96,light rain,1.1667,108.9667,Ramah Kost KITA
397,Tupelo,US,89.26,few clouds,34.2576,-88.7034,"Hilton Garden Inn Tupelo, MS"
405,Balabac,PH,81.36,overcast clouds,7.9868,117.0645,Sing and Swing Lodge
408,Am Timan,TD,85.68,overcast clouds,11.0297,20.2827,Palais du chef Canton Salamt
409,Pitsunda,GE,77.18,clear sky,43.1592,40.3378,Hotel FREEDOM
410,Kavaratti,IN,81.7,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
411,Bandarbeyla,SO,77.63,broken clouds,9.4942,50.8122,JABIR HOTEL
418,Xinxiang,CN,82.04,few clouds,35.3089,113.8672,Guoyu Holiday Inn
419,Mao,ES,81.16,clear sky,39.8885,4.2658,ARTIEM Capri
420,Fayaoue,NC,75.11,broken clouds,-20.65,166.5333,Chez Dydyce Guesthouse
422,Ketchikan,US,75.52,clear sky,55.3422,-131.6461,Snows Cove Lodge
425,Inirida,CO,84.69,broken clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
426,Zhicheng,CN,79.5,light rain,30.2956,111.5047,Wangjiang Building
431,Madina,GH,80.56,scattered clouds,5.6823,-0.1641,Pekan Hotel
432,Kapoeta,SS,85.03,overcast clouds,4.7717,33.5903,Eastgate Hotel
433,Chinchani,IN,82.54,light rain,19.8667,72.7,Vasantshrushti Farm
437,Tual,ID,81.12,scattered clouds,-5.6667,132.75,Grand Vilia Hotel
442,Ugoofaaru,MV,80.47,heavy intensity rain,5.6667,73.0,Ungoofaaru Inn
443,Butterworth,MY,80.64,scattered clouds,5.3991,100.3638,Cititel Penang
445,La Asuncion,VE,85.73,broken clouds,11.0333,-63.8628,Colinas de Matasiete
450,Bogo,PH,80.65,overcast clouds,11.0517,124.0055,Acrige Apartelle 2 pax Twin @ heart of Bogo City
457,Dhidhdhoo,MV,82.76,overcast clouds,6.8833,73.1,Dhidhoo beach
460,Sindou,BF,88.83,scattered clouds,10.6667,-5.1667,LERABA HOTEL
462,Porto-Vecchio,FR,83.86,clear sky,41.591,9.2795,Hôtel Le Goéland - Casa Santini
463,Wajir,KE,85.96,broken clouds,1.7471,40.0573,Al-bustan Hotel And Restaurant.
464,Kavieng,PG,80.4,moderate rain,-2.5744,150.7967,Nusa Island Retreat
465,Korla,CN,79.48,clear sky,41.7597,86.1469,Gulisitan Hotel
468,Shahr-E Babak,IR,79.03,clear sky,30.1165,55.1186,Duna Ecolodge
469,Quesnel,CA,79.3,clear sky,52.9999,-122.5029,Ramada by Wyndham Quesnel
470,Uelzen,DE,78.12,overcast clouds,52.9667,10.5667,AKZENT Hotel Deutsche Eiche
471,Auki,SB,75.27,broken clouds,-8.7676,160.7034,Auki Motel
475,Alekseyevka,RU,76.23,broken clouds,50.6309,38.6903,Apartment on Ploshchad Pobedy
476,Borazjan,IR,87.13,clear sky,29.2666,51.2159,شرکت زرمهریار شعبه سوم
478,Naifaru,MV,79.52,moderate rain,5.4444,73.3657,Naifaru Residence Guest House
479,Sao Filipe,CV,75.99,scattered clouds,14.8961,-24.4956,Hotel Xaguate
480,Hinganghat,IN,81.81,overcast clouds,20.5667,78.8333,Ravindra Lokhande
481,Half Moon Bay,US,80.96,mist,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
482,Belmonte,BR,80.6,broken clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
484,Vaitape,PF,79.7,light rain,-16.5167,-151.75,Conrad Bora Bora Nui
485,Kampong Chhnang,KH,79.68,scattered clouds,12.1667,104.55,រមណីយដ្ឋាន ទឹកធ្លាក់ស្រែអំពិល
487,Nortelandia,BR,88.05,scattered clouds,-14.4547,-56.8028,Hotel Karysmã
488,Cabras,IT,79.92,clear sky,39.93,8.5314,Hotel Villa Canu
492,Kralendijk,BQ,89.58,broken clouds,12.15,-68.2667,Divi Flamingo Beach Resort & Casino
493,Darnah,LY,83.3,clear sky,32.767,22.6367,فندق الفردوس
498,Pekan Nenas,MY,78.78,overcast clouds,1.51,103.5141,Village Custle
499,Tautira,PF,77.02,broken clouds,-17.7333,-149.15,Pension Oaoa
501,Bogalusa,US,88.36,clear sky,30.791,-89.8487,Traveler's Rest Motel
511,Brandenburg,DE,80.55,overcast clouds,52.4167,12.55,SEEHOTEL Brandenburg a.d. Havel
515,San Carlos,VE,84.47,light rain,9.6612,-68.5827,Hotel Paternopoli
520,Kutum,SD,80.85,broken clouds,14.2,24.6667,Dibbo areaمنطقة دبو
522,San Jose,US,83.53,scattered clouds,37.3394,-121.895,The Westin San Jose
526,Eston,CA,78.69,overcast clouds,51.1501,-108.7514,Hearthside Place B&B
527,Coahuayana,MX,78.28,overcast clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
529,Saint-Georges,GD,85.68,scattered clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
533,Sydney Mines,CA,77.0,overcast clouds,46.2367,-60.2177,At The Harbourfront B&B Inc
535,Trairi,BR,86.07,overcast clouds,-3.2778,-39.2689,janelas do mar
540,Hirado,JP,76.35,overcast clouds,33.3597,129.5531,Samson Hotel
541,Manokwari,ID,77.7,few clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
542,Assiniboia,CA,75.11,clear sky,49.6334,-105.9845,Canalta Hotel Assiniboia
543,Ahuimanu,US,78.85,broken clouds,21.4447,-157.8378,Paradise Bay Resort
546,Komsomolskiy,UZ,81.82,clear sky,40.4272,71.7189,Ikathouse
548,Batticaloa,LK,81.64,broken clouds,7.7102,81.6924,Grand Star Guest House
551,Port-Gentil,GA,78.76,scattered clouds,-0.7193,8.7815,Fengshui Residence
566,Shizuishan,CN,84.06,broken clouds,39.2333,106.7694,Xingji Hotel
571,Medicine Hat,CA,85.44,few clouds,50.0501,-110.6683,Sun Dek Motel
575,Hobyo,SO,77.86,broken clouds,5.3505,48.5268,Halane Hotel and Restaurent
577,Samarai,PG,78.42,scattered clouds,-10.6167,150.6667,Nuli Sapi
578,Casa Nova,BR,85.98,clear sky,-9.4167,-41.1333,Pousada e Restaurante Dona Xinha
580,Ipixuna,BR,78.75,scattered clouds,-1.7625,-48.8043,Casa da Oscarina
584,Dzerzhinsk,RU,75.02,fog,56.2389,43.4631,Hotel Druzhba
585,Menomonie,US,77.52,clear sky,44.8755,-91.9193,Best Western Plus Menomonie Inn & Suites
588,Ankola,IN,78.64,light rain,14.6667,74.3,Hotel Kamat Plus
591,Yangjiang,CN,81.84,overcast clouds,21.85,111.9667,HUALUXE Yangjiang City Center
592,Thai Binh,VN,89.6,overcast clouds,20.45,106.3333,Sweden Hotel
594,Daru,PG,76.89,broken clouds,-9.0763,143.2092,Daru Lodge
597,Yanam,IN,81.7,broken clouds,16.7333,82.2167,The Regency Hotel
598,Hutang,CN,77.13,overcast clouds,31.5333,119.4833,Dongyuan Restaurant
599,Saysain,PH,84.24,overcast clouds,14.5611,120.3925,Sky Home
601,Meulaboh,ID,76.73,overcast clouds,4.1363,96.1285,Kost Pria
602,Luanda,AO,75.2,few clouds,-8.8368,13.2343,LANDU MARINEZA LUFUANDU TONI
604,Labuhan,ID,78.49,broken clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
605,Topeka,US,77.58,light rain,39.0483,-95.678,Capitol Plaza Hotel Topeka
609,Jawhar,SO,75.31,overcast clouds,2.7809,45.5005,hantiwadaag village part one
613,Ozinki,RU,82.2,scattered clouds,51.1786,49.6769,Korolevskiy Dvor
616,Santa Marta,CO,80.94,broken clouds,11.2408,-74.199,Casa de Isabella
618,Koungou,YT,76.71,broken clouds,-12.7336,45.2042,Villa Netibor
620,Cobija,BO,87.98,broken clouds,-11.0267,-68.7692,Hotel Obelisco
622,Kulhudhuffushi,MV,82.62,overcast clouds,6.6221,73.07,Hondaafushi Island Resort
624,Qiryat Shemona,IL,84.99,clear sky,33.2073,35.5721,"אכסניית אנ""א תל חי HI Tel Hai Hostel"
625,Senahu,GT,75.06,overcast clouds,15.4,-89.8333,"Casserio Se'soch, Senahuq A.V"
627,Santa Clara,CU,87.46,scattered clouds,22.4,-79.9667,El Carmen
628,Sechura,PE,76.33,scattered clouds,-5.5569,-80.8222,Hospedaje Costa Bella
629,Hamilton,US,88.92,scattered clouds,39.1834,-84.5333,Six Acres Bed & Breakfast
631,Shirgaon,IN,82.78,light rain,19.7,72.7,"Samarth Krupa Farm, Palghar"
633,Coromandel,BR,76.96,few clouds,-18.4733,-47.2003,Hotel Dona Adélia
638,Kisangani,CD,78.57,broken clouds,0.5167,25.2,Grand Ramela Hotel
639,Bumba,CD,77.31,broken clouds,2.1833,22.4667,Hôtel Cape Town
642,Maragogi,BR,77.16,overcast clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
643,Nantucket,US,81.97,overcast clouds,41.2835,-70.0995,Jared Coffin House
646,Playa Del Carmen,MX,87.82,broken clouds,20.6274,-87.0799,Hotel Kinbe
647,Rosarito,MX,82.2,scattered clouds,32.3333,-117.0333,Hotel Festival Plaza Rosarito
650,Biak,ID,75.2,scattered clouds,-0.9131,122.8766,Penginapan Kim
652,Augusto Correa,BR,82.83,scattered clouds,-1.0217,-46.635,Fazenda Bacuri
653,Libreville,GA,80.62,few clouds,0.3925,9.4537,Hotel Re-Ndama
658,Saravena,CO,79.81,overcast clouds,6.9538,-71.8752,Hotel Diamante Saravena
660,Grand-Santi,GF,89.69,scattered clouds,4.25,-54.3833,Hotel La Villa Couacou
669,Birjand,IR,81.07,clear sky,32.8663,59.2211,Birjand Tourist Hotel
672,Arona,ES,75.99,few clouds,28.0996,-16.681,Paradise Court
673,Tevaitoa,PF,80.51,overcast clouds,-16.7833,-151.5,Hôtel Raiatea Lodge
676,Biograd Na Moru,HR,84.9,clear sky,43.9433,15.4519,Hotel Palma
680,Oliver,CA,87.71,clear sky,49.1831,-119.5524,Cactus Tree Inn
681,Gaozhou,CN,80.08,overcast clouds,21.9392,110.8461,望江楼旅业
