City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Caravelas,BR,2021-06-27 00:20:19,-17.7125,-39.2481,68.81,64,2,4.5
1,Hofn,IS,2021-06-27 00:20:20,64.2539,-15.2082,52.05,64,60,2.13
2,Pontes E Lacerda,BR,2021-06-27 00:20:20,-15.2261,-59.3353,78.37,46,36,2.13
3,Khandyga,RU,2021-06-27 00:20:20,62.6667,135.6,79.72,40,97,1.1
4,Lavrentiya,RU,2021-06-27 00:20:10,65.5833,-171.0,44.51,89,98,6.29
5,Albany,US,2021-06-27 00:15:08,42.6001,-73.9662,80.55,74,100,7.78
6,Kambove,CD,2021-06-27 00:20:21,-10.8764,26.5969,54.91,56,0,3.4
7,Barrow,US,2021-06-27 00:20:21,71.2906,-156.7887,50.02,66,1,13.8
8,Ombessa,CM,2021-06-27 00:20:21,4.603,11.2565,68.72,98,100,2.53
9,Zhuhai,CN,2021-06-27 00:20:21,22.2769,113.5678,87.71,89,40,9.22
10,Vao,NC,2021-06-27 00:20:22,-22.6667,167.4833,73.09,69,100,11.05
11,Ushuaia,AR,2021-06-27 00:19:31,-54.8,-68.3,38.86,70,0,3.44
12,Nikolskoye,RU,2021-06-27 00:19:58,59.7035,30.7861,64.29,92,16,2.64
13,Rikitea,PF,2021-06-27 00:19:36,-23.1203,-134.9692,74.71,76,5,9.51
14,Punta Arenas,CL,2021-06-27 00:19:45,-53.15,-70.9167,35.71,87,90,11.5
15,Bethel,US,2021-06-27 00:20:23,41.3712,-73.414,75.99,86,87,8.48
16,Klaksvik,FO,2021-06-27 00:20:23,62.2266,-6.589,47.32,86,1,5.99
17,Hasaki,JP,2021-06-27 00:20:23,35.7333,140.8333,78.19,80,100,7.43
18,Gander,CA,2021-06-27 00:16:30,48.9682,-54.5906,64.53,82,90,13.0
19,Georgetown,MY,2021-06-27 00:19:56,5.4112,100.3354,80.53,87,20,2.3
20,Nanortalik,GL,2021-06-27 00:20:24,60.1432,-45.2371,46.6,88,98,5.39
21,Bodinayakkanur,IN,2021-06-27 00:20:24,10.0167,77.35,74.19,76,100,5.88
22,Daru,PG,2021-06-27 00:20:25,-9.0763,143.2092,78.6,86,91,13.13
23,Jambusar,IN,2021-06-27 00:20:25,22.05,72.8,84.47,64,88,11.3
24,Te Anau,NZ,2021-06-27 00:20:25,-45.4167,167.7167,50.29,86,100,6.08
25,Dingle,PH,2021-06-27 00:20:26,10.9995,122.6711,80.28,82,100,4.16
26,Hithadhoo,MV,2021-06-27 00:20:26,-0.6,73.0833,82.29,74,100,12.39
27,Port Elizabeth,ZA,2021-06-27 00:19:59,-33.918,25.5701,55.69,76,0,6.91
28,Hobart,AU,2021-06-27 00:16:59,-42.8794,147.3294,53.46,66,40,5.01
29,Mataura,NZ,2021-06-27 00:19:48,-46.1927,168.8643,49.48,84,100,3.71
30,Mabaruma,GY,2021-06-27 00:20:26,8.2,-59.7833,73.44,98,20,3.98
31,Khatanga,RU,2021-06-27 00:19:38,71.9667,102.5,50.67,46,69,8.57
32,Xuddur,SO,2021-06-27 00:20:27,4.1213,43.8894,68.83,82,50,17.49
33,Vaini,TO,2021-06-27 00:19:39,-21.2,-175.2,75.36,73,20,13.8
34,Castro,BR,2021-06-27 00:20:07,-24.7911,-50.0119,58.66,87,0,4.12
35,Sitka,US,2021-06-27 00:20:27,57.0531,-135.33,60.69,82,75,6.91
36,Cabo San Lucas,MX,2021-06-27 00:20:02,22.8909,-109.9124,98.82,51,1,16.11
37,Talnakh,RU,2021-06-27 00:19:44,69.4865,88.3972,50.14,60,71,3.13
38,Chokurdakh,RU,2021-06-27 00:19:53,70.6333,147.9167,70.93,40,89,8.37
39,La Orilla,MX,2021-06-27 00:20:28,17.9833,-102.2333,71.76,95,100,9.37
40,Richards Bay,ZA,2021-06-27 00:18:21,-28.783,32.0377,61.32,70,11,2.57
41,Bredasdorp,ZA,2021-06-27 00:20:28,-34.5322,20.0403,51.12,66,96,10.36
42,Kamenka,RU,2021-06-27 00:20:29,51.3223,42.7678,66.51,80,49,6.67
43,Margate,GB,2021-06-27 00:20:29,51.3813,1.3862,61.7,97,93,4.0
44,East London,ZA,2021-06-27 00:20:29,-33.0153,27.9116,57.31,66,50,7.85
45,Cherskiy,RU,2021-06-27 00:20:30,68.75,161.3,75.15,32,100,8.03
46,Neepawa,CA,2021-06-27 00:20:30,50.2289,-99.4664,77.4,59,38,8.05
47,Isangel,VU,2021-06-27 00:20:30,-19.55,169.2667,78.91,69,75,5.75
48,Puerto Ayora,EC,2021-06-27 00:19:52,-0.7393,-90.3518,72.55,90,51,5.99
49,Carnarvon,AU,2021-06-27 00:17:25,-24.8667,113.6333,51.87,62,66,11.5
50,Severo-Kurilsk,RU,2021-06-27 00:20:31,50.6789,156.125,46.8,87,70,15.19
51,Torbay,CA,2021-06-27 00:20:31,47.6666,-52.7314,63.75,74,75,21.85
52,Deming,US,2021-06-27 00:20:32,32.2687,-107.7586,96.69,8,1,12.66
53,Buchanan,LR,2021-06-27 00:20:32,5.8808,-10.0467,76.96,87,99,5.06
54,Hermanus,ZA,2021-06-27 00:19:41,-34.4187,19.2345,53.91,75,76,10.89
55,Miandoab,IR,2021-06-27 00:20:32,36.9694,46.1027,78.8,9,20,11.5
56,Butaritari,KI,2021-06-27 00:19:47,3.0707,172.7902,82.09,78,100,14.16
57,Busselton,AU,2021-06-27 00:19:41,-33.65,115.3333,56.05,62,88,28.63
58,Tosya,TR,2021-06-27 00:20:33,41.0155,34.0401,61.66,86,0,3.0
59,Sarahan,IN,2021-06-27 00:20:33,31.5167,77.8,59.22,58,1,4.68
60,Whitehorse,CA,2021-06-27 00:16:18,60.7161,-135.0538,75.02,40,75,17.0
61,Wald-Michelbach,DE,2021-06-27 00:20:34,49.57,8.8317,64.04,86,98,4.54
62,Bluff,NZ,2021-06-27 00:19:35,-46.6,168.3333,49.8,88,98,10.96
63,Port Alfred,ZA,2021-06-27 00:19:32,-33.5906,26.891,55.22,78,74,10.65
64,Mount Isa,AU,2021-06-27 00:20:34,-20.7333,139.5,58.77,41,21,16.11
65,Airai,TL,2021-06-27 00:19:38,-8.9266,125.4092,64.56,73,68,4.97
66,Jamestown,US,2021-06-27 00:17:58,42.097,-79.2353,81.99,68,20,7.0
67,Saint George,US,2021-06-27 00:20:34,37.1041,-113.5841,103.42,13,1,4.0
68,Souillac,MU,2021-06-27 00:20:35,-20.5167,57.5167,71.6,88,75,8.05
69,Copiapo,CL,2021-06-27 00:20:35,-27.3667,-70.3333,49.69,62,82,0.67
70,Flin Flon,CA,2021-06-27 00:20:36,54.7682,-101.865,60.96,87,100,8.86
71,Tura,IN,2021-06-27 00:19:44,25.5198,90.2201,74.03,97,89,5.48
72,Port Lincoln,AU,2021-06-27 00:20:36,-34.7333,135.8667,57.38,82,8,10.11
73,Bathsheba,BB,2021-06-27 00:19:55,13.2167,-59.5167,80.6,65,40,19.57
74,Saint-Pierre,RE,2021-06-27 00:20:36,-21.3393,55.4781,71.24,77,90,4.61
75,Cap Malheureux,MU,2021-06-27 00:19:50,-19.9842,57.6142,71.47,85,11,1.01
76,Mecca,SA,2021-06-27 00:16:05,21.4267,39.8261,87.4,30,11,4.72
77,Cape Town,ZA,2021-06-27 00:18:36,-33.9258,18.4232,56.88,72,40,3.0
78,Sharjah,AE,2021-06-27 00:20:37,25.3573,55.4033,94.98,29,0,3.44
79,Kodiak,US,2021-06-27 00:20:37,57.79,-152.4072,56.71,72,75,13.8
80,Jishou,CN,2021-06-27 00:20:38,28.3167,109.7167,80.08,89,95,1.81
81,Saquarema,BR,2021-06-27 00:20:38,-22.92,-42.5103,71.62,83,28,15.39
82,Komsomolskiy,UZ,2021-06-27 00:20:38,40.4272,71.7189,69.22,37,1,6.91
83,Guerrero Negro,MX,2021-06-27 00:20:39,27.9769,-114.0611,70.38,71,11,20.13
84,Lulea,SE,2021-06-27 00:20:39,65.5842,22.1547,57.27,72,59,6.91
85,Tuktoyaktuk,CA,2021-06-27 00:20:02,69.4541,-133.0374,59.0,58,75,12.66
86,Norman Wells,CA,2021-06-27 00:19:42,65.282,-126.8329,86.04,28,40,6.91
87,Port Keats,AU,2021-06-27 00:20:39,-14.25,129.55,72.79,41,59,14.18
88,Akot,IN,2021-06-27 00:20:40,21.0964,77.0586,80.02,72,95,8.21
89,Shitanjing,CN,2021-06-27 00:20:40,39.2342,106.3439,79.52,15,15,4.27
90,Yala,TH,2021-06-27 00:20:41,6.3333,101.25,77.0,94,20,4.61
91,Grindavik,IS,2021-06-27 00:20:41,63.8424,-22.4338,48.15,100,90,14.97
92,Soe,ID,2021-06-27 00:20:41,-9.8607,124.284,70.88,76,91,7.4
93,Arraial Do Cabo,BR,2021-06-27 00:19:39,-22.9661,-42.0278,71.62,78,38,23.13
94,Cabra,ES,2021-06-27 00:20:42,37.4725,-4.4421,72.9,71,1,3.96
95,Iqaluit,CA,2021-06-27 00:19:31,63.7506,-68.5145,37.13,81,75,5.99
96,Avarua,CK,2021-06-27 00:20:06,-21.2078,-159.775,73.58,72,100,26.51
97,Ingham,US,2021-06-27 00:17:33,42.6,-84.3833,80.94,98,90,6.91
98,Nome,US,2021-06-27 00:19:36,64.5011,-165.4064,58.1,62,40,12.66
99,Victoria,HK,2021-06-27 00:15:57,22.2855,114.1577,87.96,89,98,1.01
100,Katsuura,JP,2021-06-27 00:19:10,35.1333,140.3,78.24,82,100,8.34
101,Rio Bravo,MX,2021-06-27 00:20:42,25.9833,-98.1,90.28,55,20,11.5
102,Kaitangata,NZ,2021-06-27 00:19:33,-46.2817,169.8464,49.46,83,100,5.35
103,Erenhot,CN,2021-06-27 00:20:43,43.6475,111.9767,77.7,36,4,1.36
104,Dikson,RU,2021-06-27 00:19:43,73.5069,80.5464,33.84,80,34,3.24
105,Mar Del Plata,AR,2021-06-27 00:19:27,-38.0023,-57.5575,51.13,72,90,10.0
106,Touros,BR,2021-06-27 00:20:43,-5.1989,-35.4608,77.9,76,15,18.45
107,Dukat,RU,2021-06-27 00:20:44,62.55,155.55,69.58,33,83,6.58
108,Pisco,PE,2021-06-27 00:20:44,-13.7,-76.2167,64.02,82,40,16.11
109,Koumac,NC,2021-06-27 00:20:44,-20.5667,164.2833,74.98,69,90,7.36
110,Talcahuano,CL,2021-06-27 00:20:45,-36.7167,-73.1167,44.28,70,20,5.75
111,Great Yarmouth,GB,2021-06-27 00:20:45,52.6083,1.7305,59.0,94,90,8.05
112,Atuona,PF,2021-06-27 00:20:11,-9.8,-139.0333,78.69,68,46,21.39
113,Meulaboh,ID,2021-06-27 00:20:46,4.1363,96.1285,74.88,91,88,6.22
114,Yellowknife,CA,2021-06-27 00:19:33,62.456,-114.3525,79.32,34,40,18.41
115,Morag,PL,2021-06-27 00:20:46,53.9171,19.926,52.43,91,2,3.24
116,Ponta Delgada,PT,2021-06-27 00:20:46,37.7333,-25.6667,66.2,94,20,5.75
117,Vila Franca Do Campo,PT,2021-06-27 00:20:05,37.7167,-25.4333,66.61,91,84,6.35
118,Ponta Do Sol,PT,2021-06-27 00:20:10,32.6667,-17.1,69.01,73,11,3.0
119,Faanui,PF,2021-06-27 00:19:33,-16.4833,-151.75,80.94,73,3,4.36
120,Naryan-Mar,RU,2021-06-27 00:20:47,67.6713,53.087,45.68,85,100,15.86
121,Coquimbo,CL,2021-06-27 00:20:48,-29.9533,-71.3436,51.8,82,0,4.61
122,Upernavik,GL,2021-06-27 00:19:40,72.7868,-56.1549,37.09,96,100,17.76
123,San Patricio,US,2021-06-27 00:20:48,28.017,-97.5169,88.48,66,56,16.08
124,Hilo,US,2021-06-27 00:19:44,19.7297,-155.09,83.93,64,1,13.8
125,Chuy,UY,2021-06-27 00:20:48,-33.6971,-53.4616,55.83,97,100,4.65
126,Cururupu,BR,2021-06-27 00:20:49,-1.8283,-44.8683,73.63,89,5,2.64
127,Angoche,MZ,2021-06-27 00:20:49,-16.2325,39.9086,69.39,81,0,6.08
128,Port Blair,IN,2021-06-27 00:20:49,11.6667,92.75,81.36,77,96,6.76
129,Klyuchevskiy,RU,2021-06-27 00:20:50,53.5317,119.4519,72.18,60,97,0.94
130,Gandai,IN,2021-06-27 00:20:50,21.6667,81.1,79.56,74,90,4.27
131,Kokstad,ZA,2021-06-27 00:20:50,-30.5472,29.4241,40.98,47,14,3.02
132,Aripuana,BR,2021-06-27 00:20:50,-9.1667,-60.6333,76.57,69,83,0.92
133,Ouesso,CG,2021-06-27 00:20:51,1.6136,16.0517,70.81,89,44,1.68
134,Grand-Lahou,CI,2021-06-27 00:20:51,5.1367,-5.0242,76.75,89,100,5.55
135,Maracacume,BR,2021-06-27 00:20:51,-2.0428,-45.9592,71.98,97,69,3.44
136,Chinsali,ZM,2021-06-27 00:20:52,-10.5414,32.0816,52.95,65,0,5.46
137,Lashio,MM,2021-06-27 00:20:52,22.9333,97.75,69.75,99,100,1.28
138,Thomaston,US,2021-06-27 00:20:52,32.8882,-84.3266,86.49,72,75,1.01
139,Steamboat Springs,US,2021-06-27 00:16:40,40.485,-106.8317,67.93,81,90,9.22
140,Qaanaaq,GL,2021-06-27 00:19:58,77.484,-69.3632,39.78,74,23,2.91
141,Hamilton,US,2021-06-27 00:19:56,39.1834,-84.5333,84.29,63,1,1.01
142,Nazca,PE,2021-06-27 00:20:53,-14.8333,-74.95,67.1,53,5,3.36
143,Malanje,AO,2021-06-27 00:20:53,-9.5402,16.341,64.0,43,6,2.19
144,Cabras,IT,2021-06-27 00:20:54,39.93,8.5314,69.78,64,1,3.51
145,Kendari,ID,2021-06-27 00:20:54,-3.945,122.4989,76.73,92,100,1.21
146,Conway,US,2021-06-27 00:20:54,35.0887,-92.4421,89.44,55,1,12.66
147,Hanyang,CN,2021-06-27 00:20:55,32.1371,105.5126,72.82,84,97,3.83
148,Altamirano,MX,2021-06-27 00:20:55,16.8833,-92.15,60.21,96,100,0.6
149,Manyana,BW,2021-06-27 00:20:08,-23.4,21.7167,49.32,35,0,7.61
150,Butte,US,2021-06-27 00:16:13,39.6499,-121.5677,112.57,8,0,10.87
151,Camden,US,2021-06-27 00:20:55,39.7835,-74.9663,82.4,79,81,1.01
152,Hede,CN,2021-06-27 00:20:56,33.7681,120.2517,78.01,83,100,8.95
153,Hambantota,LK,2021-06-27 00:20:56,6.1241,81.1185,78.91,80,100,17.58
154,Tirano,IT,2021-06-27 00:20:56,46.2154,10.1679,66.7,76,40,3.11
155,Alamogordo,US,2021-06-27 00:20:57,32.8995,-105.9603,98.01,9,1,9.22
156,Anadyr,RU,2021-06-27 00:20:57,64.75,177.4833,50.0,57,0,13.42
157,Pandan,PH,2021-06-27 00:20:58,14.0453,124.1694,83.07,78,81,4.52
158,Sakakah,SA,2021-06-27 00:19:43,29.9697,40.2064,87.37,20,0,10.33
159,Lasa,IT,2021-06-27 00:20:58,46.6166,10.7002,57.02,91,67,1.68
160,Thompson,CA,2021-06-27 00:15:07,55.7435,-97.8558,73.56,31,20,9.22
161,Nantucket,US,2021-06-27 00:18:46,41.2835,-70.0995,74.61,94,96,15.97
162,Karpathos,GR,2021-06-27 00:20:58,35.507,27.2132,78.04,75,0,13.38
163,Vikhorevka,RU,2021-06-27 00:20:59,56.1201,101.1636,58.59,61,51,2.66
164,Marabba,SD,2021-06-27 00:20:59,12.35,32.1833,86.79,49,83,11.36
165,Redondo,PT,2021-06-27 00:21:00,38.6487,-7.5471,68.0,62,27,4.0
166,Porto Belo,BR,2021-06-27 00:21:00,-27.1578,-48.5531,68.0,94,90,7.83
167,Laguna,US,2021-06-27 00:21:00,38.421,-121.4238,106.43,31,1,5.99
168,Alexandria,EG,2021-06-27 00:21:01,31.2156,29.9553,77.74,81,0,7.63
169,Dengzhou,CN,2021-06-27 00:21:01,37.8086,120.7508,74.26,79,93,8.23
170,Leh,IN,2021-06-27 00:21:01,34.1667,77.5833,51.1,57,50,2.68
171,Lata,PT,2021-06-27 00:21:01,40.1629,-8.3327,62.04,98,50,2.8
172,Bosaso,SO,2021-06-27 00:21:02,11.2842,49.1816,91.96,39,46,21.77
173,Senneterre,CA,2021-06-27 00:21:02,48.3835,-77.2328,70.02,98,100,5.44
174,Ust-Tsilma,RU,2021-06-27 00:19:14,65.441,52.1498,55.2,76,95,7.27
175,Geraldton,AU,2021-06-27 00:21:02,-28.7667,114.6,48.61,71,0,20.71
176,Bartica,GY,2021-06-27 00:21:03,6.4,-58.6167,77.32,96,43,2.86
177,Paita,PE,2021-06-27 00:21:03,-5.0892,-81.1144,71.6,83,0,14.97
178,Tazmalt,DZ,2021-06-27 00:21:03,36.3868,4.3989,72.68,61,41,2.28
179,Bengkulu,ID,2021-06-27 00:19:42,-3.8004,102.2655,74.73,89,30,3.89
180,Bonthe,SL,2021-06-27 00:21:04,7.5264,-12.505,76.12,89,94,2.91
181,New Norfolk,AU,2021-06-27 00:21:04,-42.7826,147.0587,53.1,53,87,6.26
182,Sao Filipe,CV,2021-06-27 00:21:05,14.8961,-24.4956,76.19,84,41,5.64
183,Chumikan,RU,2021-06-27 00:21:05,54.7183,135.315,57.49,68,44,1.61
184,Hami,CN,2021-06-27 00:20:12,42.8,93.45,78.67,22,95,5.5
185,Petropavlovsk-Kamchatskiy,RU,2021-06-27 00:21:05,53.0452,158.6483,68.59,40,20,15.66
186,Sinnamary,GF,2021-06-27 00:20:09,5.3833,-52.95,77.43,85,32,8.3
187,Drumheller,CA,2021-06-27 00:20:01,51.4617,-112.7101,90.73,33,5,12.66
188,Ancud,CL,2021-06-27 00:21:06,-41.8697,-73.8203,32.0,18,6,5.99
189,Kapaa,US,2021-06-27 00:19:52,22.0752,-159.319,84.52,65,75,1.01
190,Barcelona,ES,2021-06-27 00:18:07,41.3888,2.159,74.97,82,20,1.01
191,Broome,US,2021-06-27 00:21:06,42.2506,-75.833,81.54,66,1,1.01
192,Manggar,ID,2021-06-27 00:21:07,-2.8833,108.2667,83.08,75,38,7.83
193,Weiser,US,2021-06-27 00:21:07,44.251,-116.9693,101.61,17,0,8.39
194,East Wenatchee Bench,US,2021-06-27 00:21:07,47.4257,-120.2812,106.02,20,1,1.99
195,Provideniya,RU,2021-06-27 00:19:30,64.3833,-173.3,48.09,82,100,7.29
196,Solnechnyy,RU,2021-06-27 00:21:08,50.7214,136.6319,62.83,78,95,3.96
197,Buta,CD,2021-06-27 00:21:08,2.7858,24.73,72.03,78,86,0.96
198,Honningsvag,NO,2021-06-27 00:21:09,70.9821,25.9704,45.55,90,100,6.73
199,Roebourne,AU,2021-06-27 00:21:09,-20.7833,117.1333,66.34,52,97,7.78
200,Nata,PA,2021-06-27 00:21:09,8.3333,-80.5167,76.06,92,99,4.61
201,Kavaratti,IN,2021-06-27 00:21:10,10.5669,72.642,82.0,75,86,15.68
202,Sudislavl,RU,2021-06-27 00:21:10,57.8817,41.7083,64.38,95,89,3.58
203,Pevek,RU,2021-06-27 00:21:10,69.7008,170.3133,43.18,58,100,9.31
204,Aklavik,CA,2021-06-27 00:19:32,68.2191,-135.0107,70.63,38,100,10.51
205,Asau,RO,2021-06-27 00:21:11,46.4333,26.4,65.32,100,31,4.12
206,Nizwa,OM,2021-06-27 00:21:11,22.9333,57.5333,82.11,51,14,0.51
207,Cockburn Town,TC,2021-06-27 00:21:12,21.4612,-71.1419,80.71,79,2,15.82
208,Inirida,CO,2021-06-27 00:21:12,3.8653,-67.9239,74.01,95,63,1.74
209,Gat,IL,2021-06-27 00:20:05,31.61,34.7642,73.99,88,0,1.74
210,Ahipara,NZ,2021-06-27 00:21:12,-35.1667,173.1667,62.78,82,100,15.82
211,Nyrob,RU,2021-06-27 00:21:13,60.733,56.7202,58.01,93,49,1.14
212,Lebu,CL,2021-06-27 00:20:03,-37.6167,-73.65,45.21,77,1,14.5
213,Batagay-Alyta,RU,2021-06-27 00:21:13,67.8006,130.4114,77.61,30,29,12.39
214,Bambous Virieux,MU,2021-06-27 00:19:37,-20.3428,57.7575,71.22,81,40,7.25
215,Xinqing,CN,2021-06-27 00:21:14,48.2333,129.5,78.85,48,28,2.17
216,Khargapur,IN,2021-06-27 00:21:14,24.823,79.144,85.37,64,82,3.89
217,Roald,NO,2021-06-27 00:21:14,62.5833,6.1333,55.4,58,20,6.91
218,Balikpapan,ID,2021-06-27 00:21:15,-1.2675,116.8289,77.34,88,97,4.27
219,Altamira,BR,2021-06-27 00:21:02,-3.2033,-52.2064,75.61,77,80,2.44
220,Camopi,GF,2021-06-27 00:21:15,3.1655,-52.3158,71.26,99,80,2.8
221,Pangai,TO,2021-06-27 00:21:15,-19.8,-174.35,75.47,59,78,24.74
222,Acapulco,MX,2021-06-27 00:21:16,16.8634,-99.8901,78.62,83,90,4.61
223,Vila Velha,BR,2021-06-27 00:21:16,-20.3297,-40.2925,67.95,88,40,3.44
224,Leningradskiy,RU,2021-06-27 00:21:16,69.3833,178.4167,53.2,46,97,3.53
225,Tuatapere,NZ,2021-06-27 00:19:50,-46.1333,167.6833,49.82,86,99,3.4
226,The Valley,AI,2021-06-27 00:21:17,18.217,-63.0578,82.0,78,20,16.11
227,Padang,ID,2021-06-27 00:21:17,-0.9492,100.3543,73.45,85,84,3.58
228,Biled,RO,2021-06-27 00:21:17,45.8864,20.9589,63.18,68,8,6.55
229,Provost,CA,2021-06-27 00:21:18,52.3501,-110.2683,88.25,46,12,12.68
230,Jaguaribe,BR,2021-06-27 00:21:18,-5.8906,-38.6219,80.42,42,45,4.21
231,Baykit,RU,2021-06-27 00:21:18,61.67,96.37,46.89,91,100,4.27
232,Thinadhoo,MV,2021-06-27 00:21:19,0.5333,72.9333,82.44,73,99,11.36
233,Nanakuli,US,2021-06-27 00:21:19,21.3906,-158.1547,85.1,59,20,9.22
234,Thyboron,DK,2021-06-27 00:21:20,56.6985,8.2124,57.99,3,68,17.16
235,Kununurra,AU,2021-06-27 00:21:20,-15.7667,128.7333,69.78,35,99,11.5
236,Walvis Bay,NA,2021-06-27 00:21:20,-22.9575,14.5053,67.15,27,0,2.3
237,Narayanganj,BD,2021-06-27 00:21:20,23.6233,90.5011,82.42,86,56,7.67
238,Panacan,PH,2021-06-27 00:21:21,9.2463,118.4082,80.6,78,75,4.61
239,Necochea,AR,2021-06-27 00:21:21,-38.5473,-58.7368,46.0,92,100,4.0
240,Lahaina,US,2021-06-27 00:16:58,20.8783,-156.6825,89.6,66,44,6.58
241,Asyut,EG,2021-06-27 00:21:22,27.181,31.1837,82.4,42,0,6.91
242,Kilindoni,TZ,2021-06-27 00:21:22,-7.9139,39.6668,76.37,68,0,11.56
243,Kavieng,PG,2021-06-27 00:21:22,-2.5744,150.7967,83.84,70,100,7.18
244,Sribne,UA,2021-06-27 00:21:23,50.6638,32.9187,66.04,95,35,4.43
245,Hurricane,US,2021-06-27 00:21:23,37.1753,-113.2899,101.5,12,68,8.12
246,Takoradi,GH,2021-06-27 00:21:23,4.8845,-1.7554,75.54,92,100,7.0
247,Masindi,UG,2021-06-27 00:21:24,1.6744,31.715,62.89,75,84,3.85
248,Mahebourg,MU,2021-06-27 00:21:24,-20.4081,57.7,71.26,81,29,7.81
249,Avera,US,2021-06-27 00:20:14,33.194,-82.5271,84.74,69,66,6.11
250,Saldanha,ZA,2021-06-27 00:19:34,-33.0117,17.9442,54.12,81,35,8.75
251,Belaya Gora,RU,2021-06-27 00:21:25,68.5333,146.4167,86.11,21,67,9.22
252,Ribeira Grande,PT,2021-06-27 00:21:25,38.5167,-28.7,68.14,79,15,11.95
253,Aykhal,RU,2021-06-27 00:21:25,66.0,111.5,68.72,57,50,10.38
254,Olivehurst,US,2021-06-27 00:21:25,39.0955,-121.5522,107.35,27,1,5.75
255,Comodoro Rivadavia,AR,2021-06-27 00:21:26,-45.8667,-67.5,37.4,70,0,8.05
256,Shagonar,RU,2021-06-27 00:21:26,51.5333,92.8,55.89,79,98,5.41
257,Tasiilaq,GL,2021-06-27 00:19:30,65.6145,-37.6368,48.36,66,1,8.9
258,Camacha,PT,2021-06-27 00:21:27,33.0833,-16.3333,65.53,63,75,11.5
259,Imeni Babushkina,RU,2021-06-27 00:21:27,59.7573,43.1285,64.09,97,30,4.97
260,Mumford,GH,2021-06-27 00:21:27,5.2618,-0.759,75.76,89,100,10.27
261,Iquique,CL,2021-06-27 00:21:27,-20.2208,-70.1431,60.84,81,95,4.47
262,Jati,PK,2021-06-27 00:21:28,24.3539,68.2671,82.94,67,64,16.6
263,Punta Alta,AR,2021-06-27 00:21:28,-38.8759,-62.0736,45.7,74,100,20.15
264,Saint-Philippe,RE,2021-06-27 00:20:10,-21.3585,55.7679,71.15,79,14,6.44
265,Bac Lieu,VN,2021-06-27 00:19:07,9.285,105.7244,82.45,75,8,4.68
266,Santa Maria,BR,2021-06-27 00:21:29,-29.6842,-53.8069,59.0,100,75,12.66
267,Leirvik,NO,2021-06-27 00:21:29,59.7798,5.5005,57.63,78,100,11.16
268,Mandalgovi,MN,2021-06-27 00:21:29,45.7625,106.2708,77.04,24,98,12.03
269,Olinda,BR,2021-06-27 00:21:30,-8.0089,-34.8553,71.33,73,20,9.22
270,Porto Novo,BJ,2021-06-27 00:21:30,6.4965,2.6036,76.82,94,89,4.38
271,Nizhniy Odes,RU,2021-06-27 00:21:30,63.6445,54.856,57.96,55,99,3.69
272,Khorixas,NA,2021-06-27 00:21:31,-20.3667,14.9667,63.48,28,3,7.72
273,Tiarei,PF,2021-06-27 00:21:31,-17.5333,-149.3333,84.22,75,2,3.11
274,Lumberton,US,2021-06-27 00:21:31,34.6182,-79.0086,83.34,73,55,8.97
275,Constitucion,CL,2021-06-27 00:19:32,-35.3333,-72.4167,44.71,72,0,8.55
276,Cidreira,BR,2021-06-27 00:21:32,-30.1811,-50.2056,62.56,97,100,4.0
277,San Quintin,MX,2021-06-27 00:20:05,30.4833,-115.95,69.71,68,0,17.18
